candle_end_time,open,high,low,close,amount,volume,index_code
2022-04-29,1000.0,1000.0,1000.0,1000.0,581906406.0,455215.5,bj899050
2022-05-05,1000.5845,1036.8604,993.9279,1031.3151,589623495.0,498768.43,bj899050
2022-05-06,1013.3504,1033.0488,1001.6107,1024.5652,424542556.0,345125.13,bj899050
2022-05-09,1023.0592,1048.2554,1020.5905,1044.8455,449719574.0,340560.57,bj899050
2022-05-10,1032.5149,1061.822,1030.1102,1061.822,410927801.0,308056.9,bj899050
2022-05-11,1061.1787,1096.9248,1061.1787,1081.4286,639970020.0,480864.6,bj899050
2022-05-12,1077.3178,1086.5913,1062.1111,1071.2906,380371304.0,310175.61,bj899050
2022-05-13,1070.173,1116.4006,1070.173,1115.0963,771403794.0,850265.3,bj899050
2022-05-16,1123.8601,1136.3149,1122.4914,1128.5571,657680744.0,625960.63,bj899050
2022-05-17,1130.802,1137.3957,1124.2119,1136.4913,634386994.0,541064.43,bj899050
2022-05-18,1130.7988,1136.0939,1125.0811,1125.8335,564558811.0,490754.76,bj899050
2022-05-19,1115.4659,1131.7598,1107.7339,1129.6178,469462696.0,442628.96,bj899050
2022-05-20,1124.387,1138.7854,1124.387,1136.1442,365277575.0,326828.97,bj899050
2022-05-23,1135.6402,1141.554,1129.8303,1132.842,306557682.0,302606.95,bj899050
2022-05-24,1129.8375,1133.4832,1080.9011,1085.79,605825512.0,530699.2,bj899050
2022-05-25,1083.3904,1087.9969,1074.6429,1081.4525,349859427.0,313378.61,bj899050
2022-05-26,1081.52,1084.6299,1065.118,1079.1475,270729723.0,250809.23,bj899050
2022-05-27,1076.1823,1088.2566,1072.5895,1078.0519,310141880.0,294699.41,bj899050
2022-05-30,1078.062,1090.0162,1078.062,1085.5881,351537039.0,324778.1,bj899050
2022-05-31,1083.8965,1095.0324,1083.6834,1094.2912,337340510.0,275148.44,bj899050
2022-06-01,1094.5363,1100.8414,1092.498,1097.8629,323242684.0,332701.8,bj899050
2022-06-02,1094.4947,1113.1064,1093.7357,1113.1064,560031572.0,553928.89,bj899050
2022-06-06,1114.5506,1145.0095,1114.5506,1142.8396,663412103.0,631557.65,bj899050
2022-06-07,1138.2394,1152.3818,1135.6988,1141.2386,526343056.0,468054.76,bj899050
2022-06-08,1136.9344,1147.3673,1124.967,1138.2725,483849994.0,436253.41,bj899050
2022-06-09,1135.4992,1139.8539,1124.6094,1127.3983,533502892.0,688316.95,bj899050
2022-06-10,1123.1236,1131.953,1115.5977,1131.4345,428418560.0,565691.35,bj899050
2022-06-13,1124.6346,1127.6854,1115.7493,1120.3353,351205062.0,371917.8,bj899050
2022-06-14,1114.6263,1114.9796,1096.0243,1113.4729,490056196.0,510365.36,bj899050
2022-06-15,1110.443,1120.8633,1110.443,1112.6815,416151593.0,441982.97,bj899050
2022-06-16,1109.1144,1118.1386,1107.5283,1112.3163,395242270.0,397155.72,bj899050
2022-06-17,1107.9258,1119.4568,1105.1349,1118.7219,522416991.0,449114.48,bj899050
2022-06-20,1119.0019,1137.2178,1119.0019,1135.9534,564714876.0,493865.27,bj899050
2022-06-21,1134.0983,1136.1174,1121.756,1126.4223,374675044.0,346167.63,bj899050
2022-06-22,1122.878,1133.6909,1118.6157,1122.4616,304816363.0,291268.91,bj899050
2022-06-23,1118.5085,1134.3888,1118.5085,1134.3888,386152407.0,336521.7,bj899050
2022-06-24,1134.1085,1146.6394,1133.7081,1146.6394,497242875.0,396927.9,bj899050
2022-06-27,1149.3777,1167.9914,1149.3777,1167.9914,626236469.0,504844.54,bj899050
2022-06-28,1167.8176,1197.8353,1162.232,1195.9446,1050504999.0,1126505.11,bj899050
2022-06-29,1188.1377,1194.4946,1165.3563,1167.0717,792311116.0,820110.04,bj899050
2022-06-30,1165.3383,1174.3297,1164.773,1167.1165,566234911.0,530111.69,bj899050
2022-07-01,1165.7109,1173.3237,1156.9307,1160.9696,352672069.0,360118.61,bj899050
2022-07-04,1157.6037,1159.8402,1140.5946,1149.2006,415143621.0,328660.95,bj899050
2022-07-05,1145.4934,1152.2129,1132.5414,1141.194,450972996.0,382166.09,bj899050
2022-07-06,1137.3887,1140.8937,1123.1547,1129.8151,351524971.0,323777.57,bj899050
2022-07-07,1127.9039,1134.3639,1119.6382,1130.2612,282470762.0,238171.18,bj899050
2022-07-08,1128.2541,1138.1413,1125.1362,1131.5167,305393912.0,233587.21,bj899050
2022-07-11,1128.6559,1132.48,1110.7085,1113.6791,341338360.0,287728.21,bj899050
2022-07-12,1110.8192,1116.0603,1099.5749,1102.5598,351471003.0,395640.7,bj899050
2022-07-13,1099.0598,1106.6177,1096.0172,1102.418,318580296.0,347003.9,bj899050
2022-07-14,1096.1936,1105.2149,1094.3295,1103.7198,344204285.0,310380.58,bj899050
2022-07-15,1106.7687,1109.3056,1086.7952,1089.177,344621752.0,320239.65,bj899050
2022-07-18,1085.9361,1088.7913,1078.2798,1088.7913,528021755.0,324162.81,bj899050
2022-07-19,1085.2557,1093.0596,1083.6226,1089.9186,451664304.0,325998.71,bj899050
2022-07-20,1087.4546,1095.8303,1087.4546,1093.8586,476231465.0,370896.87,bj899050
2022-07-21,1086.0253,1089.5702,1082.3824,1085.1805,571819718.0,304302.93,bj899050
2022-07-22,1080.4145,1087.8833,1075.6562,1078.7218,473326117.0,363409.94,bj899050
2022-07-25,1079.1213,1081.1843,1064.5615,1066.4249,354457205.0,275726.24,bj899050
2022-07-26,1067.0269,1082.8743,1061.703,1082.8743,638109145.0,599780.0,bj899050
2022-07-27,1085.2707,1085.2707,1076.7956,1080.7792,826654649.0,912156.11,bj899050
2022-07-28,1081.9557,1083.914,1068.1562,1073.0863,591840134.0,599178.97,bj899050
2022-07-29,1072.3969,1075.4714,1060.9759,1061.1106,476715008.0,436304.16,bj899050
2022-08-01,1060.087,1062.8905,1053.1517,1058.1716,433404714.0,369649.84,bj899050
2022-08-02,1053.1753,1053.1753,1011.5091,1020.9544,663419820.0,630269.03,bj899050
2022-08-03,1018.1354,1031.3235,1011.5416,1014.9272,499072195.0,399469.28,bj899050
2022-08-04,1017.1706,1026.0327,1012.2545,1022.6489,359274724.0,301762.38,bj899050
2022-08-05,1024.7145,1038.7679,1024.7145,1038.7509,359222836.0,302656.9,bj899050
2022-08-08,1038.0319,1053.2079,1038.0319,1047.5252,861293134.0,722491.65,bj899050
2022-08-09,1048.3344,1052.7543,1044.9271,1051.5016,661137203.0,531452.44,bj899050
2022-08-10,1053.7452,1056.4728,1049.7973,1056.4728,1087139536.0,872758.23,bj899050
2022-08-11,1056.9028,1078.7195,1056.9028,1078.4315,1062102473.0,1013480.01,bj899050
2022-08-12,1078.8442,1079.8739,1068.85,1071.9147,756596012.0,692707.83,bj899050
2022-08-15,1073.6808,1085.0589,1073.5287,1085.0589,738188480.0,505774.68,bj899050
2022-08-16,1087.8239,1095.3786,1087.8239,1090.2867,655286040.0,478136.3,bj899050
2022-08-17,1090.5054,1093.7831,1081.9723,1090.8783,651383587.0,429083.71,bj899050
2022-08-18,1088.2119,1097.0301,1088.2119,1093.2975,599654491.0,447988.65,bj899050
2022-08-19,1093.2525,1099.222,1076.9807,1079.4347,699449535.0,481001.77,bj899050
2022-08-22,1071.695,1074.8105,1064.2177,1072.2049,874997972.0,617945.13,bj899050
2022-08-23,1073.7498,1079.8885,1073.4926,1078.3251,527595477.0,470365.23,bj899050
2022-08-24,1080.6419,1083.6073,1057.6661,1064.8417,578857689.0,478700.91,bj899050
2022-08-25,1061.4314,1066.1,1046.0855,1053.6393,412665751.0,432515.18,bj899050
2022-08-26,1055.2431,1063.2642,1051.9284,1055.6438,332012355.0,340974.6,bj899050
2022-08-29,1051.1889,1057.7657,1045.1724,1057.3374,339901851.0,300317.5,bj899050
2022-08-30,1057.5903,1058.7737,1047.3561,1052.5297,356577979.0,289690.46,bj899050
2022-08-31,1049.4288,1051.9036,1033.489,1038.4091,364505487.0,326792.04,bj899050
2022-09-01,1038.1481,1043.4335,1028.9292,1032.3743,489835752.0,491546.67,bj899050
2022-09-02,1033.9676,1036.4078,1027.4006,1033.9441,443030102.0,436270.24,bj899050
2022-09-05,1047.9826,1056.6677,1042.9008,1048.3062,411200544.0,403442.2,bj899050
2022-09-06,1048.9298,1052.8399,1042.6005,1052.8399,343309270.0,319161.61,bj899050
2022-09-07,1053.1311,1058.751,1047.5266,1052.3593,437442708.0,403060.02,bj899050
2022-09-08,1051.6639,1052.0043,1039.2404,1042.3317,392623652.0,366991.0,bj899050
2022-09-09,1042.6661,1044.786,1036.5227,1043.5696,277043307.0,249741.72,bj899050
2022-09-13,1043.6826,1046.6638,1040.839,1045.7261,373636926.0,329766.3,bj899050
2022-09-14,1039.1747,1041.7375,1033.9588,1037.2573,477186534.0,412754.03,bj899050
2022-09-15,1038.6244,1040.3315,1012.4963,1016.6569,538655273.0,485329.79,bj899050
2022-09-16,1015.442,1039.2439,1012.9773,1023.8182,1277362255.0,1459729.6,bj899050
2022-09-19,1022.4896,1027.7495,1003.2752,1008.1216,1066954517.0,1199831.25,bj899050
2022-09-20,1008.9404,1021.6879,1008.9404,1021.2676,1057364803.0,1262539.02,bj899050
2022-09-21,1019.2912,1076.3593,1012.7659,1064.6904,2430458411.0,2954058.27,bj899050
2022-09-22,1060.7909,1081.372,1050.4905,1054.1099,1670528057.0,1959785.27,bj899050
2022-09-23,1050.788,1050.788,1009.6548,1016.0234,1329225160.0,1511792.05,bj899050
2022-09-26,1008.4735,1010.5901,989.8068,993.4545,951040068.0,1001961.52,bj899050
2022-09-27,992.2886,994.8674,983.0022,992.9307,1007079108.0,950616.06,bj899050
2022-09-28,992.767,993.3486,973.4497,976.6476,1619052985.0,1323537.06,bj899050
2022-09-29,978.1913,981.7492,963.4885,966.8715,1306808840.0,1163277.3,bj899050
2022-09-30,966.9054,969.9928,959.4543,963.086,1008138092.0,875889.25,bj899050
2022-10-10,966.6164,970.0429,932.4391,937.501,944420762.0,802902.98,bj899050
2022-10-11,936.3469,940.2605,930.3431,938.4621,756496947.0,685875.54,bj899050
2022-10-12,936.7926,945.287,919.2552,944.5584,814100824.0,674830.48,bj899050
2022-10-13,939.5571,955.3325,938.1121,949.2148,860962014.0,818388.85,bj899050
2022-10-14,950.1129,978.0127,950.1129,976.4369,1252530621.0,1151596.36,bj899050
2022-10-17,974.5704,975.4456,967.6834,975.4456,1111329074.0,954311.37,bj899050
2022-10-18,978.031,981.1608,972.5038,981.1608,1401276688.0,1183532.16,bj899050
2022-10-19,981.1936,988.4117,976.0687,980.5371,1187840108.0,937863.93,bj899050
2022-10-20,978.3262,981.5688,973.3969,977.3442,1183886647.0,878989.47,bj899050
2022-10-21,976.5142,981.1443,970.946,978.7358,1165129511.0,823352.82,bj899050
2022-10-24,979.8676,984.2902,967.4614,972.2537,955063522.0,735538.97,bj899050
2022-10-25,971.1788,971.4043,961.2113,969.3984,771684795.0,584571.57,bj899050
2022-10-26,969.8828,980.0806,968.1875,971.4661,882116130.0,658805.41,bj899050
2022-10-27,964.7103,969.8925,957.151,958.3571,921421636.0,717366.18,bj899050
2022-10-28,958.3021,958.3021,930.2382,935.9998,1181633077.0,909849.69,bj899050
2022-10-31,931.0711,944.0184,929.005,939.4273,992215536.0,825138.57,bj899050
2022-11-01,939.7297,950.3049,939.7167,949.6791,785029957.0,681657.09,bj899050
2022-11-02,951.1754,967.1019,949.3501,963.9656,1075097591.0,1053162.46,bj899050
2022-11-03,960.0081,964.5866,955.7762,962.2484,795929664.0,706074.45,bj899050
2022-11-04,962.8261,980.4457,960.7931,979.869,932397869.0,772616.33,bj899050
2022-11-07,987.3161,1014.1206,987.3161,1009.0817,1104879576.0,934482.33,bj899050
2022-11-08,1005.0394,1011.0839,1001.9991,1006.9916,717512646.0,593485.74,bj899050
2022-11-09,1005.9754,1008.4813,1001.1735,1002.5717,908070316.0,808061.39,bj899050
2022-11-10,1002.6055,1002.6055,994.4838,1000.2505,804399930.0,753096.38,bj899050
2022-11-11,1011.5401,1017.9195,1001.0809,1002.7837,968635191.0,894586.71,bj899050
2022-11-14,1005.9568,1012.9196,997.981,1000.668,724167725.0,644858.29,bj899050
2022-11-15,1002.145,1010.2846,999.7257,1010.2704,671778180.0,612665.06,bj899050
2022-11-16,1011.6189,1013.109,998.4068,1001.8748,702336571.0,561655.08,bj899050
2022-11-17,1002.1735,1002.1735,993.1992,1000.8487,681773948.0,678854.98,bj899050
2022-11-18,1001.3737,1004.4715,999.2027,1003.1492,955682425.0,780569.59,bj899050
2022-11-21,1024.07,1033.65,1024.07,1028.72,1254077051.0,1201390.39,bj899050
2022-11-22,1028.159,1028.79,1010.552,1012.93,823255832.0,773839.63,bj899050
2022-11-23,1013.111,1019.368,1007.097,1019.368,750175653.0,623370.01,bj899050
2022-11-24,1018.426,1027.315,1018.426,1025.509,637652661.0,509690.17,bj899050
2022-11-25,1025.988,1025.988,1014.962,1017.92,645507847.0,518023.05,bj899050
2022-11-28,1014.382,1015.994,1004.939,1008.192,662013446.0,577377.52,bj899050
2022-11-29,1008.974,1025.319,1007.803,1023.453,675790561.0,604965.43,bj899050
2022-11-30,1024.973,1026.864,1016.922,1018.866,521268058.0,484170.85,bj899050
2022-12-01,1020.426,1024.502,1014.96,1016.922,687295680.0,594904.72,bj899050
2022-12-02,1016.59,1020.028,1014.003,1016.238,693724872.0,593591.48,bj899050
2022-12-05,1016.334,1018.505,1005.363,1006.104,680778461.0,580598.65,bj899050
2022-12-06,1007.232,1008.925,998.789,1000.022,552001646.0,481033.59,bj899050
2022-12-07,999.619,999.619,992.465,994.902,855178356.0,874081.37,bj899050
2022-12-08,996.265,997.03,991.483,993.248,670774399.0,646503.43,bj899050
2022-12-09,993.447,996.149,991.208,994.815,587719803.0,613535.01,bj899050
2022-12-12,995.474,996.874,985.016,987.68,697516751.0,639105.26,bj899050
2022-12-13,988.557,990.347,982.561,984.625,618469313.0,549951.29,bj899050
2022-12-14,984.675,989.392,981.091,982.471,511864362.0,506564.95,bj899050
2022-12-15,981.233,986.701,981.233,986.263,570713721.0,709014.09,bj899050
2022-12-16,985.596,989.389,983.023,987.518,604268985.0,631786.53,bj899050
2022-12-19,985.7239,987.0805,973.8669,978.3719,461853901.0,499220.58,bj899050
2022-12-20,972.6142,977.5522,969.7658,973.9802,394649743.0,493172.89,bj899050
2022-12-21,973.5181,977.322,964.8284,968.0629,563499120.0,524920.58,bj899050
2022-12-22,966.6449,970.3207,948.8086,951.3205,595861017.0,680866.28,bj899050
2022-12-23,950.1931,950.1931,932.8783,938.1982,530610621.0,572546.85,bj899050
2022-12-26,937.3262,942.6343,935.0572,941.1014,454423121.0,503670.2,bj899050
2022-12-27,943.672,947.1071,936.5591,939.6666,517758917.0,539638.28,bj899050
2022-12-28,937.6126,938.5501,933.7621,935.4297,444933195.0,413160.61,bj899050
2022-12-29,935.1192,936.3315,929.2586,932.3583,430416689.0,464165.39,bj899050
2022-12-30,932.9157,942.0865,932.9157,942.0865,463705842.0,505043.94,bj899050
2023-01-03,942.6137,949.2547,936.1503,947.6597,388945006.0,411916.98,bj899050
2023-01-04,947.6792,950.3325,942.7474,948.0333,355063247.0,376001.48,bj899050
2023-01-05,947.9705,952.4884,943.5664,951.8339,347556873.0,352090.93,bj899050
2023-01-06,951.0507,956.3869,949.9637,954.9742,347852557.0,338483.66,bj899050
2023-01-09,955.0413,962.743,954.6413,960.6812,320318748.0,329364.7,bj899050
2023-01-10,958.3867,962.3593,956.4691,960.7601,278799499.0,283599.5,bj899050
2023-01-11,960.8211,964.6996,957.7325,959.8901,335531162.0,335243.17,bj899050
2023-01-12,960.349,964.0913,955.8042,958.205,257380088.0,249867.69,bj899050
2023-01-13,957.8139,961.6814,957.4515,961.0206,277827095.0,264360.68,bj899050
2023-01-16,963.2378,972.0085,960.4588,969.6088,361487237.0,340896.31,bj899050
2023-01-17,969.7354,974.0981,965.4292,971.2528,295283360.0,283694.96,bj899050
2023-01-18,974.4712,981.2403,972.3139,980.7931,550615300.0,752891.99,bj899050
2023-01-19,979.5246,987.0579,977.2732,987.0579,473242574.0,614546.24,bj899050
2023-01-20,987.6859,1002.1582,987.6859,1001.5528,487958589.0,596013.08,bj899050
2023-01-30,1010.955,1016.6445,1002.368,1004.7833,775025037.0,768540.55,bj899050
2023-01-31,1007.4128,1063.01,1005.8499,1063.01,2384507070.0,2566749.54,bj899050
2023-02-01,1069.9479,1079.7074,1059.5468,1067.6138,2164266379.0,2276745.79,bj899050
2023-02-02,1065.2323,1065.7231,1045.5141,1048.578,1604419235.0,2019929.45,bj899050
2023-02-03,1047.365,1051.0881,1040.5308,1046.9753,1081909489.0,1251898.63,bj899050
2023-02-06,1043.6232,1044.6133,1032.5923,1033.7046,919726285.0,1043506.77,bj899050
2023-02-07,1034.6205,1042.852,1033.3641,1037.0527,753493481.0,825807.59,bj899050
2023-02-08,1042.4677,1043.3051,1032.9118,1034.1167,744885032.0,804053.36,bj899050
2023-02-09,1033.4708,1039.0434,1032.8664,1039.0434,966158873.0,898773.28,bj899050
2023-02-10,1040.9433,1041.9011,1032.3337,1036.1859,694730218.0,696966.24,bj899050
2023-02-13,1041.6449,1060.9529,1041.6449,1052.2204,1111963746.0,1082589.49,bj899050
2023-02-14,1052.256,1058.067,1044.6767,1047.6218,769695523.0,758911.06,bj899050
2023-02-15,1048.3564,1053.3946,1041.9899,1042.9564,834194611.0,758425.85,bj899050
2023-02-16,1044.2814,1046.4123,1025.3261,1029.8263,1151113555.0,1039539.08,bj899050
2023-02-17,1027.2668,1033.3031,1022.5762,1023.9008,1052368828.0,1016879.86,bj899050
2023-02-20,1026.3511,1031.7979,1024.1469,1029.9184,856398154.0,802375.43,bj899050
2023-02-21,1028.7028,1031.7455,1023.95,1027.4714,849034391.0,759180.06,bj899050
2023-02-22,1025.9105,1025.9105,1016.3232,1019.1024,774160568.0,664895.35,bj899050
2023-02-23,1017.8293,1019.8847,1009.9774,1012.4631,828777760.0,692807.8,bj899050
2023-02-24,1012.8874,1013.9678,1004.6408,1007.881,695385856.0,572642.51,bj899050
2023-02-27,1005.9002,1006.8155,1000.878,1003.4911,651256266.0,626187.56,bj899050
2023-02-28,1007.7798,1014.844,1002.4985,1012.4536,898502074.0,859479.45,bj899050
2023-03-01,1011.7395,1019.5053,1010.3617,1019.5053,886918801.0,840352.11,bj899050
2023-03-02,1021.4006,1023.2224,1013.9145,1016.4965,713717048.0,726478.37,bj899050
2023-03-03,1012.1113,1013.6772,1004.4812,1010.6576,614130731.0,607138.34,bj899050
2023-03-06,1010.8269,1011.6299,1000.3308,1004.9041,525893091.0,509239.48,bj899050
2023-03-07,1005.8149,1005.8149,991.0564,993.3439,536746892.0,561900.01,bj899050
2023-03-08,992.961,995.1535,987.5782,990.1999,504869309.0,494837.12,bj899050
2023-03-09,990.331,992.7827,989.109,992.3712,419844839.0,433145.5,bj899050
2023-03-10,993.4101,993.4674,982.131,984.7727,629958662.0,854268.75,bj899050
2023-03-13,984.3111,985.9233,976.9055,981.0942,561759113.0,656288.44,bj899050
2023-03-14,980.0982,980.5626,966.3101,969.7056,621135172.0,773580.56,bj899050
2023-03-15,972.0858,976.734,968.519,971.8171,752110791.0,650554.21,bj899050
2023-03-16,971.2322,971.2322,949.0778,954.0013,569894758.0,548142.98,bj899050
2023-03-17,954.8864,959.8588,953.3374,956.9426,540887790.0,671544.82,bj899050
2023-03-20,956.5795,960.1231,947.9126,949.382,486134477.0,504124.81,bj899050
2023-03-21,949.3088,960.2678,948.9987,960.2678,522431221.0,566936.38,bj899050
2023-03-22,960.86,970.6242,960.6541,965.5627,621515441.0,639338.94,bj899050
2023-03-23,965.8153,965.8153,952.9133,954.0271,878213704.0,836954.8,bj899050
2023-03-24,955.3237,969.5468,954.492,967.4114,1044169328.0,1061919.81,bj899050
2023-03-27,969.9452,971.0215,963.4915,967.5105,857872272.0,798069.17,bj899050
2023-03-28,965.3058,968.3464,957.0075,957.8453,679896943.0,608969.68,bj899050
2023-03-29,957.5632,964.8918,953.6619,956.2353,708923439.0,659187.27,bj899050
2023-03-30,956.6983,956.6983,949.7244,954.6952,580283914.0,590517.05,bj899050
2023-03-31,953.7738,959.2582,953.1402,958.6918,504558455.0,518313.7,bj899050
2023-04-03,958.1817,959.7001,954.5769,956.8285,701173978.0,694710.82,bj899050
2023-04-04,957.7911,959.7934,946.2952,948.6243,650019447.0,651225.86,bj899050
2023-04-06,947.0558,947.8956,937.6967,940.1609,582529664.0,617193.84,bj899050
2023-04-07,941.0558,950.8844,940.8891,950.8844,418999502.0,463054.39,bj899050
2023-04-10,952.1902,955.301,947.3693,949.8606,525382773.0,501607.57,bj899050
2023-04-11,949.432,955.1302,948.7892,951.9174,414781548.0,427163.43,bj899050
2023-04-12,948.7302,954.444,945.9403,946.9142,427831915.0,428136.66,bj899050
2023-04-13,947.1421,947.1421,934.62,939.4879,774302956.0,524764.83,bj899050
