candle_end_time,open,high,low,close,amount,volume,index_code
2023-04-14,939.5717,945.1188,939.5717,942.7991,612040696.0,489587.75,bj899050
2023-04-17,943.7044,950.7413,943.1704,947.1503,711956334.0,494552.26,bj899050
2023-04-18,947.698,951.5105,944.9537,949.3189,734106403.0,691047.31,bj899050
2023-04-19,949.5354,952.2885,946.5649,947.884,815596926.0,705463.9,bj899050
2023-04-20,949.8175,951.7414,940.8159,943.254,817225767.0,663564.8,bj899050
2023-04-21,942.2674,947.3354,929.7427,932.9187,956849792.0,655205.8,bj899050
2023-04-24,933.4713,944.8612,933.4713,940.1265,1281445849.0,818632.37,bj899050
2023-04-25,939.0322,939.0322,909.5604,917.7129,1470685563.0,1155842.46,bj899050
2023-04-26,917.6487,929.2012,913.0636,928.2201,1572438883.0,947632.08,bj899050
2023-04-27,922.1617,923.1391,910.9848,914.6475,1620058689.0,1066495.34,bj899050
2023-04-28,913.0832,913.0832,906.8209,912.752,1407050562.0,931041.35,bj899050
2023-05-04,910.2425,913.7588,904.6736,908.9498,1680747109.0,1016592.57,bj899050
2023-05-05,909.6633,933.3264,909.6633,933.3264,2687456145.0,1841581.54,bj899050
2023-05-08,935.5434,960.8627,935.5434,960.8627,2719040585.0,2326191.32,bj899050
2023-05-09,961.8856,968.2772,938.7559,941.7255,2466491669.0,1922405.59,bj899050
2023-05-10,939.0122,939.0122,925.2026,928.1259,1517853318.0,1106195.54,bj899050
2023-05-11,928.7641,948.4713,927.9794,945.9618,1631104019.0,1233078.4,bj899050
2023-05-12,944.33,949.3501,938.1496,939.9591,1676759094.0,1303060.61,bj899050
2023-05-15,938.1438,942.3251,936.1035,942.136,1660848230.0,1274611.58,bj899050
2023-05-16,939.5743,944.5745,935.2675,938.0086,1474760780.0,1053190.74,bj899050
2023-05-17,939.1076,946.4553,938.8968,945.5493,1468576374.0,1011109.25,bj899050
2023-05-18,945.0981,945.0981,940.2648,942.6378,2475331350.0,1391198.58,bj899050
2023-05-19,943.9962,949.6824,941.711,949.0434,2042921414.0,1189064.85,bj899050
2023-05-22,951.1566,962.1408,950.8498,960.2846,1959614452.0,1239307.74,bj899050
2023-05-23,956.288,969.7636,956.288,964.3076,2127919443.0,1500794.9,bj899050
2023-05-24,960.3312,962.1739,952.2105,954.9466,2012964612.0,1492995.46,bj899050
2023-05-25,951.255,959.0663,947.4426,949.1555,2078518072.0,1510043.48,bj899050
2023-05-26,946.7362,955.7368,938.322,954.9819,2592401115.0,1516683.02,bj899050
2023-05-29,954.947,962.1414,947.4573,950.3048,2034503849.0,1068935.43,bj899050
2023-05-30,950.6238,951.0158,939.1765,945.0544,1809874480.0,987804.5,bj899050
2023-05-31,941.9139,943.4514,935.6863,938.9592,2137520025.0,1147595.91,bj899050
2023-06-01,937.9406,939.1924,934.4051,937.1004,1879266367.0,959878.44,bj899050
2023-06-02,936.8966,944.4634,936.8966,943.0529,1620171228.0,920402.84,bj899050
2023-06-05,943.6332,945.2514,935.3389,937.8679,1279040743.0,730193.7,bj899050
2023-06-06,938.1126,939.6189,921.2117,922.9914,1708142527.0,839310.92,bj899050
2023-06-07,919.7036,926.4225,912.8589,917.3405,1421566330.0,713851.14,bj899050
2023-06-08,916.3262,919.249,905.3087,910.9705,1589617512.0,989461.97,bj899050
2023-06-09,911.4946,914.731,894.5391,904.116,1355850111.0,893797.12,bj899050
2023-06-12,903.8534,903.8534,888.9097,891.7137,1294793849.0,753720.05,bj899050
2023-06-13,890.2321,894.2705,880.6056,884.5855,1284715430.0,750945.27,bj899050
2023-06-14,887.0239,889.5652,879.8904,880.4044,1326356487.0,752403.69,bj899050
2023-06-15,879.5406,891.7985,879.1018,890.2793,1457001981.0,787528.92,bj899050
2023-06-16,893.882,898.6888,893.0473,894.7063,1352180928.0,721537.95,bj899050
2023-06-19,889.3025,894.9822,885.5695,888.3358,1560363685.0,739290.6,bj899050
2023-06-20,889.0698,893.8171,885.6836,889.8764,1792414273.0,823646.92,bj899050
2023-06-21,891.7028,905.9181,889.1494,902.3971,2087648968.0,1522065.72,bj899050
2023-06-26,901.7788,902.8894,885.662,888.8081,2037819873.0,1262093.83,bj899050
2023-06-27,888.1061,891.5,886.0339,888.6498,1442287665.0,993423.08,bj899050
2023-06-28,887.5266,888.6229,875.4576,881.8422,1598703760.0,1039177.49,bj899050
2023-06-29,881.0616,891.6299,881.0616,888.1897,2374234857.0,1735697.41,bj899050
2023-06-30,887.4607,894.0626,885.058,892.0241,1948792343.0,1519932.46,bj899050
2023-07-03,892.0779,895.4916,886.1343,886.9909,1651728432.0,1382984.53,bj899050
2023-07-04,886.7866,894.3387,886.5498,891.1208,1831377953.0,1632552.4,bj899050
2023-07-05,890.1959,892.4092,886.9026,888.1621,2261540608.0,1844131.85,bj899050
2023-07-06,887.5258,887.5258,874.5232,878.66,1707650558.0,1319258.85,bj899050
2023-07-07,879.1211,888.197,878.0626,882.7199,1747947241.0,1345617.11,bj899050
2023-07-10,880.9195,883.3395,875.1719,879.1723,1662605698.0,1284834.6,bj899050
2023-07-11,877.8185,878.0654,871.8662,873.5778,1214297419.0,931938.98,bj899050
2023-07-12,874.238,875.2945,857.9967,860.4911,1511589477.0,1159473.43,bj899050
2023-07-13,861.4806,868.2342,860.0793,865.5328,1421949648.0,1013247.27,bj899050
2023-07-14,864.1748,869.7163,863.5931,869.7163,1786041420.0,1156732.61,bj899050
2023-07-17,869.1798,869.1798,860.6692,863.5227,1457833903.0,1148137.19,bj899050
2023-07-18,862.2289,866.3225,857.2783,858.737,1380058027.0,1047585.49,bj899050
2023-07-19,857.7344,860.2923,850.3081,853.246,1297522413.0,1131288.86,bj899050
2023-07-20,854.0004,857.2588,848.1107,849.9036,2144165034.0,1111236.67,bj899050
2023-07-21,849.1983,853.3039,844.8495,846.9751,1438692417.0,906758.38,bj899050
2023-07-24,846.7051,849.2496,841.8467,843.7467,1199639855.0,746857.07,bj899050
2023-07-25,845.7647,853.8312,845.7647,850.4182,1196845012.0,853019.17,bj899050
2023-07-26,850.601,851.877,846.048,847.766,1109519991.0,864214.78,bj899050
2023-07-27,847.7487,852.8812,842.3927,843.5812,1149288782.0,886711.19,bj899050
2023-07-28,844.4218,847.4191,840.9775,847.4191,1334755224.0,996062.59,bj899050
2023-07-31,849.1619,854.2142,848.2528,850.6813,1273716534.0,1129820.63,bj899050
2023-08-01,851.1578,851.553,845.5518,847.5232,1105822047.0,933117.6,bj899050
2023-08-02,847.5715,849.0551,842.9812,847.1731,1113341264.0,842226.89,bj899050
2023-08-03,847.0586,851.3855,845.8977,849.544,1005924588.0,829199.96,bj899050
2023-08-04,850.4042,856.4609,850.4042,854.0939,1095761951.0,846898.53,bj899050
2023-08-07,853.2168,853.2168,845.4838,846.9292,1075275859.0,797807.04,bj899050
2023-08-08,846.0956,846.0956,837.0284,839.5277,978108456.0,830548.24,bj899050
2023-08-09,838.1829,838.4066,828.5772,830.548,974318888.0,868113.52,bj899050
2023-08-10,829.0998,833.9197,828.8656,831.1445,1062919213.0,886835.8,bj899050
2023-08-11,830.9148,832.1634,823.3953,825.7821,944645062.0,828537.87,bj899050
2023-08-14,824.8041,825.5408,818.1997,821.4031,762197874.0,621825.07,bj899050
2023-08-15,819.963,819.963,812.7406,816.7474,654756095.0,498548.62,bj899050
2023-08-16,815.9742,815.9742,805.9187,807.2057,939441299.0,691210.31,bj899050
2023-08-17,807.0786,810.1469,804.0406,809.1813,1031498456.0,785066.89,bj899050
2023-08-18,808.9497,810.2224,799.6489,801.9891,1012658735.0,887683.04,bj899050
2023-08-21,803.0056,803.0056,789.66,791.8196,839055906.0,754970.54,bj899050
2023-08-22,792.624,795.7356,778.2248,788.8766,1084744213.0,933177.59,bj899050
2023-08-23,789.6493,789.6493,772.4397,774.0929,1196352029.0,913276.97,bj899050
2023-08-24,775.7847,777.2834,765.214,767.2038,1167325307.0,1022448.24,bj899050
2023-08-25,765.9787,767.9787,751.3869,754.1688,1294570206.0,1016866.15,bj899050
2023-08-28,792.6817,801.6316,754.7056,757.489,1448035034.0,1250947.34,bj899050
2023-08-29,753.618,774.6248,753.618,774.5712,1266315931.0,1029092.77,bj899050
2023-08-30,775.1771,782.311,770.4466,778.0201,1151212850.0,848616.78,bj899050
2023-08-31,778.4112,780.345,773.6352,780.1855,1001068242.0,804567.07,bj899050
2023-09-01,781.9004,802.5171,781.787,802.5171,1843297177.0,1685716.61,bj899050
2023-09-04,831.5716,863.6342,831.5716,850.0566,3504932465.0,3570365.26,bj899050
2023-09-05,850.2625,851.8943,836.3797,837.6106,2110726172.0,2151267.68,bj899050
2023-09-06,833.8614,838.5811,828.2428,837.8236,1518748604.0,1463977.31,bj899050
2023-09-07,836.0493,840.4037,821.4713,822.023,1537139351.0,1423021.66,bj899050
2023-09-08,822.0846,822.5113,811.0587,817.0197,1200227923.0,1153601.37,bj899050
2023-09-11,817.9011,828.9444,814.7913,826.134,952138536.0,903510.25,bj899050
2023-09-12,824.5042,829.2341,823.8165,827.0782,942237507.0,876129.58,bj899050
2023-09-13,824.4535,826.6243,812.5673,815.2465,997337205.0,947196.37,bj899050
2023-09-14,814.6286,824.7504,813.7968,817.1538,887561102.0,900094.07,bj899050
2023-09-15,817.808,820.7538,814.0877,815.9953,893109521.0,857992.3,bj899050
2023-09-18,814.9207,822.0916,814.6046,818.2847,915264216.0,936755.54,bj899050
2023-09-19,818.6983,820.5915,814.0651,814.979,966883285.0,904474.42,bj899050
2023-09-20,813.1994,815.2462,807.2392,808.2988,831875147.0,789382.49,bj899050
2023-09-21,808.4706,809.4454,803.7057,804.5552,777876524.0,843686.76,bj899050
2023-09-22,804.3171,817.6304,803.7834,817.4483,1037207454.0,944860.1,bj899050
2023-09-25,815.5906,817.3387,806.0548,808.957,848091967.0,746778.75,bj899050
2023-09-26,807.6198,809.6465,803.7048,804.3511,886017544.0,861760.77,bj899050
2023-09-27,803.0942,808.3585,801.8544,802.9649,804548843.0,745369.43,bj899050
2023-09-28,803.5619,811.2146,803.5619,811.2146,939913876.0,977554.99,bj899050
2023-10-09,813.2064,814.2169,805.4449,810.5009,837649889.0,835744.36,bj899050
2023-10-10,809.7111,809.7111,794.5613,796.4416,741031537.0,710833.68,bj899050
2023-10-11,795.4554,799.0147,793.6506,796.3484,661436949.0,613414.05,bj899050
2023-10-12,797.0651,798.3521,795.2537,797.8883,638622756.0,584965.12,bj899050
2023-10-13,798.1268,798.1268,790.2238,790.9518,809367844.0,899847.24,bj899050
2023-10-16,791.5953,792.3627,777.8462,781.6531,859781896.0,815932.01,bj899050
2023-10-17,781.8449,782.1882,769.392,770.8313,686706791.0,671805.83,bj899050
2023-10-18,771.1447,771.5519,752.8784,754.0587,570986597.0,564138.95,bj899050
2023-10-19,753.0602,753.076,738.9123,739.16,773365782.0,621285.82,bj899050
2023-10-20,738.713,739.2393,724.5297,726.6667,587866976.0,565479.56,bj899050
2023-10-23,728.4741,729.0197,702.5456,706.5652,683046264.0,689171.25,bj899050
2023-10-24,706.3417,713.5242,703.9916,713.5242,641780897.0,637662.63,bj899050
2023-10-25,718.4355,728.3447,718.4355,724.3515,653980044.0,658945.72,bj899050
2023-10-26,723.8941,728.1783,716.5549,728.1783,589388450.0,602881.18,bj899050
2023-10-27,727.3792,758.3643,724.6593,757.126,1719382307.0,1507652.97,bj899050
2023-10-30,751.4472,760.8893,748.4995,760.8893,1267039740.0,1268904.76,bj899050
2023-10-31,760.7054,760.7054,752.3959,753.5184,1095144346.0,995474.51,bj899050
2023-11-01,753.2523,753.2523,742.9649,745.0486,1616253614.0,862470.41,bj899050
2023-11-02,744.192,746.4227,737.2368,737.8945,1456032442.0,1042731.56,bj899050
2023-11-03,740.1827,752.0281,740.1827,749.7597,1647660995.0,1302078.2,bj899050
2023-11-06,753.3636,769.5794,753.0525,767.7241,1844569613.0,1460934.48,bj899050
2023-11-07,766.8965,779.7383,764.3,778.245,2014600276.0,1393806.08,bj899050
2023-11-08,776.3425,803.9237,776.3425,799.4881,3302486566.0,2742307.11,bj899050
2023-11-09,796.7742,807.7212,794.9192,803.6262,2620094392.0,2246940.24,bj899050
2023-11-10,799.9449,801.5165,793.6942,798.4779,2438481727.0,1737581.69,bj899050
2023-11-13,798.1181,809.7546,798.1181,805.9703,2201575468.0,1558901.72,bj899050
2023-11-14,804.7609,812.207,803.5872,812.0275,2729722307.0,2013435.76,bj899050
2023-11-15,815.1226,837.3752,815.1226,833.484,3262735350.0,2538297.71,bj899050
2023-11-16,830.2078,831.2112,810.5053,811.8962,2990940575.0,2117942.59,bj899050
2023-11-17,808.8671,818.2888,808.2974,817.5847,2268661300.0,1632110.63,bj899050
2023-11-20,818.6394,846.1925,818.6394,842.8243,3779437166.0,3339524.35,bj899050
2023-11-21,846.6418,941.9577,846.6418,880.8539,10243032580.0,11009227.65,bj899050
2023-11-22,876.0046,955.1154,875.1335,955.1154,13100768915.0,14681498.91,bj899050
2023-11-23,961.6777,1007.2301,921.1624,928.594,15574512342.0,16022058.4,bj899050
2023-11-24,926.2818,991.2029,923.7475,988.9731,17294847136.0,17719040.46,bj899050
2023-11-27,1004.5504,1114.2633,1004.5504,1101.7926,30326999788.0,26681791.52,bj899050
2023-11-28,1046.9506,1112.4403,1032.301,1055.2113,23030043556.0,19221683.92,bj899050
2023-11-29,1058.3615,1080.5585,969.9821,977.9336,17857983357.0,15565747.06,bj899050
2023-11-30,978.7724,1004.8874,951.2588,961.067,12396449443.0,10629479.54,bj899050
2023-12-01,962.5678,974.1715,920.9982,922.5116,10620929002.0,9572997.91,bj899050
2023-12-04,919.234,943.1807,896.1577,924.292,7933788518.0,7382553.33,bj899050
2023-12-05,920.2892,1000.8865,920.2892,991.5677,15951242027.0,14594655.52,bj899050
2023-12-06,987.5041,1014.6183,973.1277,980.1071,14591111225.0,12925371.17,bj899050
2023-12-07,975.915,1014.8016,975.915,1003.039,14050622315.0,12825435.62,bj899050
2023-12-08,1005.4151,1019.0899,990.6162,998.3222,14300834172.0,12522648.78,bj899050
2023-12-11,995.7746,999.2644,955.2779,964.9218,11402701639.0,10160293.88,bj899050
2023-12-12,964.2208,980.6356,959.4157,976.7264,10706108562.0,9025018.66,bj899050
2023-12-13,975.6293,1021.6967,972.8633,1011.8333,16287188261.0,13273849.45,bj899050
2023-12-14,1009.9125,1049.5679,1007.881,1019.7951,20977970271.0,17292159.36,bj899050
2023-12-15,1014.3778,1025.2754,996.1816,1008.757,15322297000.0,13024963.37,bj899050
2023-12-18,1010.2266,1042.9458,1010.0056,1042.9458,16501902767.0,14159790.31,bj899050
2023-12-19,1043.0276,1043.8927,1018.9909,1029.9452,15620679496.0,12963469.0,bj899050
2023-12-20,1027.2884,1055.8741,1027.2884,1055.8741,18278657484.0,14605967.45,bj899050
2023-12-21,1056.5445,1082.9634,973.1961,982.9694,22718861818.0,18523507.5,bj899050
2023-12-22,968.8929,994.9653,966.7537,992.8154,13105332430.0,11259711.76,bj899050
2023-12-25,992.3874,1032.9335,992.3874,1032.9335,15366134892.0,12644077.57,bj899050
2023-12-26,1033.9997,1053.6704,1009.361,1047.2399,18194048945.0,14425077.41,bj899050
2023-12-27,1041.0544,1050.7563,1020.0124,1028.8533,15904180953.0,11950009.55,bj899050
2023-12-28,1026.3202,1065.9953,1022.729,1056.4644,18152959598.0,14077627.66,bj899050
2023-12-29,1052.1872,1083.8756,1044.125,1082.676,18855608422.0,14296555.41,bj899050
2024-01-02,1081.7549,1105.2237,1075.9449,1105.2106,22496291321.0,17358682.93,bj899050
2024-01-03,1099.4356,1112.2212,1086.5837,1100.6562,19219283580.0,14906624.84,bj899050
2024-01-04,1094.8438,1107.71,1076.8554,1093.6045,16806089588.0,12463607.65,bj899050
2024-01-05,1097.9707,1105.8847,1044.4205,1049.6357,18518375300.0,13496614.56,bj899050
2024-01-08,1039.6201,1060.1632,999.7652,999.7652,12871013509.0,9677437.74,bj899050
2024-01-09,998.4962,1010.2399,950.9827,968.2385,13000317703.0,10352910.14,bj899050
2024-01-10,964.7331,989.0454,954.9978,978.0084,10103158177.0,7931028.84,bj899050
2024-01-11,975.038,998.9005,974.7477,993.9494,10254813942.0,7933830.41,bj899050
2024-01-12,989.3258,998.0763,930.1095,930.1095,12628226654.0,10999030.61,bj899050
2024-01-15,925.2502,934.2131,896.1725,899.6014,8121528510.0,7628045.44,bj899050
2024-01-16,902.4585,947.3916,876.2463,947.3024,12729622138.0,11503010.46,bj899050
2024-01-17,934.3692,958.6024,920.9256,920.9256,12008696573.0,10023195.81,bj899050
2024-01-18,918.3356,943.5419,906.6089,943.1504,12190284445.0,9950608.46,bj899050
2024-01-19,946.8033,975.1919,946.1883,966.9745,13926149122.0,11174224.54,bj899050
2024-01-22,958.7395,962.9677,913.3133,925.3886,11408168258.0,9142179.66,bj899050
2024-01-23,923.3972,944.2445,921.9076,938.4091,9236081560.0,7232789.5,bj899050
2024-01-24,942.3999,947.4026,905.7376,932.263,10865310852.0,8566565.92,bj899050
2024-01-25,927.8163,953.561,909.0308,937.9806,12201877172.0,9422180.56,bj899050
2024-01-26,928.3692,943.4912,915.3916,915.5017,11337420986.0,8629776.59,bj899050
2024-01-29,916.8169,916.8169,855.2396,855.2396,10289773840.0,8611358.13,bj899050
2024-01-30,852.5138,867.8535,827.7112,840.3641,7981938570.0,6795434.94,bj899050
2024-01-31,839.6574,856.321,834.5716,838.8535,9059754867.0,7730414.53,bj899050
2024-02-01,834.8668,840.7377,811.6339,812.355,8155008108.0,6924040.53,bj899050
2024-02-02,818.0982,823.7675,748.1921,773.3788,8821122235.0,8029159.88,bj899050
2024-02-05,768.0897,770.8393,709.2456,743.735,8032853613.0,7648077.13,bj899050
2024-02-06,733.6169,814.4122,728.3923,814.4122,9931819196.0,9298498.36,bj899050
2024-02-07,815.3705,858.5252,809.0787,809.7024,11347409501.0,10461768.25,bj899050
2024-02-08,810.5606,834.4177,783.3026,825.0041,7760909095.0,7732126.23,bj899050
2024-02-19,835.7552,851.6043,830.4006,851.6043,7683205925.0,6877630.97,bj899050
2024-02-20,849.0859,870.0694,841.0974,868.9309,9314744979.0,8008322.84,bj899050
2024-02-21,860.3506,888.3794,851.2979,872.4394,10042776628.0,8853029.27,bj899050
2024-02-22,872.5812,892.0123,872.5812,881.5325,8541968622.0,7048074.01,bj899050
2024-02-23,885.5353,888.2851,871.1849,878.7859,8571230640.0,7340743.15,bj899050
2024-02-26,876.5042,887.7249,869.7975,874.9168,8513907955.0,6881803.93,bj899050
2024-02-27,871.1232,920.4839,866.57,920.4839,12985928141.0,10495490.37,bj899050
2024-02-28,923.9265,949.0776,890.11,890.11,14934307529.0,11629587.56,bj899050
2024-02-29,886.2826,921.3134,886.2826,920.4638,11113791101.0,8763200.67,bj899050
2024-03-01,922.8347,932.802,919.0305,926.5951,10657785072.0,8196077.7,bj899050
2024-03-04,929.3157,930.747,908.93,917.3749,9224403431.0,7055565.28,bj899050
2024-03-05,910.4281,910.4281,883.1545,885.3728,8399874458.0,6434271.05,bj899050
2024-03-06,882.013,904.9881,881.5594,897.518,7799918185.0,5756532.56,bj899050
2024-03-07,900.8415,902.5956,863.3946,865.0958,8015875740.0,6223418.31,bj899050
2024-03-08,864.9858,874.1701,859.1362,869.3937,6031180782.0,4625003.45,bj899050
2024-03-11,867.0921,886.2485,866.2543,886.0361,6698579908.0,5411538.88,bj899050
2024-03-12,886.802,893.2666,879.7836,882.7351,6572158042.0,5519055.0,bj899050
2024-03-13,880.92,883.2288,864.3509,866.629,5871914287.0,5050868.76,bj899050
2024-03-14,873.1207,878.9394,856.1584,863.2089,5784882960.0,5116812.73,bj899050
2024-03-15,862.0697,899.7181,857.8528,892.7289,9299744809.0,8548860.05,bj899050
2024-03-18,892.8294,899.9228,890.848,899.9228,7474992265.0,6789010.41,bj899050
2024-03-19,897.3381,898.3594,888.5651,889.4305,6796415143.0,5781008.63,bj899050
2024-03-20,888.3412,893.7763,883.9657,889.0924,5687804850.0,4957126.24,bj899050
2024-03-21,888.1,890.5496,874.2967,878.7859,6278152925.0,5709896.1,bj899050
2024-03-22,877.7919,883.9373,861.9293,861.9293,5702950597.0,5104561.42,bj899050
2024-03-25,861.6624,862.7659,841.9756,841.9756,5753130596.0,4676730.17,bj899050
2024-03-26,838.4511,845.5811,822.0101,834.0175,4975500897.0,4035807.11,bj899050
2024-03-27,836.4774,857.9353,832.0978,832.1101,5559478142.0,4964232.4,bj899050
2024-03-28,831.2318,852.1867,830.8684,842.862,5059942352.0,4567119.82,bj899050
2024-03-29,842.68,849.5032,837.9264,845.7911,4792233623.0,4198648.35,bj899050
2024-04-01,847.4896,855.2046,847.4896,855.1243,4573082250.0,4007408.03,bj899050
2024-04-02,854.9224,856.6741,846.9423,848.4374,4980795853.0,4409890.03,bj899050
