candle_end_time,open,high,low,close,amount,volume,index_code
2024-04-03,848.8881,849.3475,839.063,840.3848,4746015465.0,4323118.97,bj899050
2024-04-08,838.5516,838.5516,804.5517,804.7828,4646941896.0,4320019.75,bj899050
2024-04-09,805.3801,822.4144,805.3801,822.0872,3620467365.0,3164365.96,bj899050
2024-04-10,822.9722,857.6043,818.1245,835.4632,7530348971.0,6816193.29,bj899050
2024-04-11,830.5022,834.8405,821.8663,824.5378,5187201144.0,4610986.92,bj899050
2024-04-12,823.3587,827.6757,812.3841,812.8473,4472394962.0,4157748.28,bj899050
2024-04-15,813.1082,822.0308,794.9597,801.968,4888977010.0,4506229.1,bj899050
2024-04-16,801.2198,802.2974,769.9876,770.9508,4977541993.0,4694367.78,bj899050
2024-04-17,778.1965,804.8446,778.1965,803.724,5416440799.0,4942324.67,bj899050
2024-04-18,802.1371,812.6969,797.1004,803.5971,5957369761.0,5198916.3,bj899050
2024-04-19,799.2846,799.2846,784.8126,787.887,5090999610.0,4766128.6,bj899050
2024-04-22,788.2328,793.9112,784.9019,787.9851,3797698964.0,3497632.85,bj899050
2024-04-23,788.3797,797.8625,787.2618,797.8625,4061713539.0,3826257.03,bj899050
2024-04-24,799.6905,809.6346,798.4999,808.1316,3970679891.0,3728010.32,bj899050
2024-04-25,805.3646,809.2411,801.2091,801.2091,3735942581.0,3426543.99,bj899050
2024-04-26,793.7581,808.7221,792.1911,808.7221,4825219422.0,4319887.43,bj899050
2024-04-29,808.6109,820.372,808.6109,815.1864,5840298054.0,5264513.93,bj899050
2024-04-30,814.7606,818.8299,811.9229,814.2238,5123794209.0,4711681.17,bj899050
2024-05-06,826.0976,832.412,821.6329,825.8512,4865940075.0,4648694.56,bj899050
2024-05-07,825.2238,825.7935,818.5278,822.2248,4271976353.0,3953891.44,bj899050
2024-05-08,819.6761,828.8022,815.4038,816.0038,4360560527.0,3943824.98,bj899050
2024-05-09,816.6903,824.6924,816.6651,819.26,4580036849.0,4326029.39,bj899050
2024-05-10,818.0507,818.7155,803.5893,805.5895,4225235415.0,4111705.18,bj899050
2024-05-13,803.1041,803.1041,790.1156,790.7521,3772397382.0,3983549.31,bj899050
2024-05-14,792.3821,800.0393,792.3821,796.5822,3058700861.0,3152913.51,bj899050
2024-05-15,798.1515,800.2728,789.7758,791.1249,2950160650.0,2949343.78,bj899050
2024-05-16,792.0587,796.102,786.3564,786.5668,2700519527.0,2714296.82,bj899050
2024-05-17,786.7443,791.1004,783.0697,790.3802,2803441132.0,2816734.41,bj899050
2024-05-20,790.1353,792.4452,788.618,789.655,2786797677.0,2788916.89,bj899050
2024-05-21,789.9708,789.9708,779.745,780.3519,2711195872.0,2684000.37,bj899050
2024-05-22,782.6506,792.0368,782.6506,790.2987,3069804944.0,2973633.01,bj899050
2024-05-23,788.3716,822.1997,778.5252,803.5938,8243098950.0,7979697.49,bj899050
2024-05-24,799.161,800.2593,784.0714,784.0714,5317260373.0,5075474.27,bj899050
2024-05-27,784.0361,789.1419,783.132,787.6889,3742350232.0,3709681.97,bj899050
2024-05-28,786.9219,797.8803,783.8304,786.404,3745587995.0,3720348.4,bj899050
2024-05-29,787.0264,793.3096,780.9619,782.6534,3530381363.0,3386524.93,bj899050
2024-05-30,780.2809,782.6434,771.0143,771.5898,3651838390.0,3412624.16,bj899050
2024-05-31,771.8827,777.4922,770.1354,771.5738,3204804329.0,2896136.32,bj899050
2024-06-03,771.4325,771.4325,753.3707,755.3762,3383859934.0,3227513.68,bj899050
2024-06-04,754.784,759.9566,752.1923,756.3592,3284923893.0,3030433.28,bj899050
2024-06-05,756.4575,758.615,745.2948,746.6514,2946852322.0,2837160.34,bj899050
2024-06-06,746.6777,748.1836,726.2171,726.7696,3513600877.0,3714683.53,bj899050
2024-06-07,729.8348,739.046,728.1106,733.5594,2377053666.0,2419270.87,bj899050
2024-06-11,734.2031,739.665,729.7428,739.5722,2445671296.0,2454886.09,bj899050
2024-06-12,738.5916,742.1775,735.4244,741.8363,2328173714.0,2249841.66,bj899050
2024-06-13,741.3644,744.5931,737.7499,739.9075,2630792693.0,2427036.3,bj899050
2024-06-14,741.2811,747.5236,741.2421,744.9595,2761479537.0,2456369.18,bj899050
2024-06-17,743.5899,743.5899,736.4628,736.6889,2462398935.0,2262377.17,bj899050
2024-06-18,737.3614,737.895,732.2833,734.4825,2615691297.0,2510919.44,bj899050
2024-06-19,735.1622,752.2076,733.2718,739.2636,4160364499.0,4425292.57,bj899050
2024-06-20,739.1965,739.1965,719.9015,719.9015,3498544518.0,3671213.38,bj899050
2024-06-21,719.9492,737.5076,719.9492,730.5671,3984352887.0,4303552.06,bj899050
2024-06-24,727.3429,727.3429,702.753,703.3501,3128254508.0,3378598.82,bj899050
2024-06-25,703.0175,716.6357,702.9318,705.4938,3015901186.0,3222187.45,bj899050
2024-06-26,704.5044,718.9636,699.6892,717.9162,2955674348.0,3253515.06,bj899050
2024-06-27,716.2218,721.3236,706.396,706.396,2862375659.0,3019891.75,bj899050
2024-06-28,704.5172,714.9199,704.5172,708.973,2672666172.0,2826884.05,bj899050
2024-07-01,710.0651,712.6578,703.8512,709.639,2612888649.0,2673735.9,bj899050
2024-07-02,710.7384,712.0374,704.0371,706.7972,2710196086.0,2926989.37,bj899050
2024-07-03,706.4066,708.5831,692.0675,692.8525,2644133919.0,2844165.02,bj899050
2024-07-04,701.4735,714.902,694.8206,695.2853,2909597473.0,2743473.82,bj899050
2024-07-05,692.971,693.2122,678.2205,692.0421,2528723251.0,2727788.78,bj899050
2024-07-08,690.6859,691.3228,666.4043,667.1519,2331451702.0,2658734.98,bj899050
2024-07-09,665.6257,679.0906,658.1725,676.1311,2730761544.0,2881712.6,bj899050
2024-07-10,674.7082,685.7487,673.3172,674.7803,2538281978.0,2667398.97,bj899050
2024-07-11,682.7676,693.105,681.3852,690.2449,3099005791.0,3506332.61,bj899050
2024-07-12,690.4597,694.3921,688.5696,692.3554,3035274106.0,3416509.12,bj899050
2024-07-15,693.3922,694.622,686.5899,689.7768,2906559710.0,3055827.36,bj899050
2024-07-16,689.338,708.2867,683.8948,708.2867,5798282121.0,6332729.65,bj899050
2024-07-17,709.0487,761.4261,709.0487,759.2679,12976473600.0,13350842.52,bj899050
2024-07-18,752.4409,752.4409,725.8779,728.6583,9649350682.0,9907770.06,bj899050
2024-07-19,726.2719,742.1416,724.1805,724.2825,6861027878.0,7211079.39,bj899050
2024-07-22,724.3383,732.3934,720.1394,724.5302,4924349294.0,5216595.5,bj899050
2024-07-23,725.0545,734.1184,711.4556,711.4556,4679407470.0,4936860.54,bj899050
2024-07-24,709.4981,713.1982,693.4762,693.9214,4392318487.0,4805626.49,bj899050
2024-07-25,690.9431,705.8692,690.9431,697.311,4389503184.0,4786718.14,bj899050
2024-07-26,697.6896,703.9093,695.2299,701.5045,4407702696.0,4795977.56,bj899050
2024-07-29,703.0253,703.0253,694.1397,694.7987,3923346652.0,4268023.32,bj899050
2024-07-30,694.2364,705.8569,690.6996,700.6123,4238597490.0,4608017.82,bj899050
2024-07-31,699.0604,719.1268,698.1607,717.9302,5144526050.0,5412886.71,bj899050
2024-08-01,718.6506,723.7915,714.6245,716.1159,4454480760.0,4630648.36,bj899050
2024-08-02,710.9816,717.3595,702.2033,703.5835,3982471295.0,4314812.85,bj899050
2024-08-05,701.2721,706.7422,682.2483,682.2483,3428192110.0,3829732.87,bj899050
2024-08-06,686.5981,694.8361,686.5981,692.5274,2871005122.0,3281688.09,bj899050
2024-08-07,692.9116,695.1968,689.9535,691.5291,2703563490.0,3041558.1,bj899050
2024-08-08,691.202,692.3502,683.9273,688.4429,3276037586.0,3686033.72,bj899050
2024-08-09,690.4858,696.3012,688.8781,689.3955,2974689896.0,3066827.39,bj899050
2024-08-12,689.858,695.181,683.3521,685.6861,2877859968.0,3241648.74,bj899050
2024-08-13,685.3453,689.2793,680.9772,689.2793,2671417765.0,2925983.75,bj899050
2024-08-14,692.2167,692.2167,680.1209,682.1757,2853013621.0,3157700.46,bj899050
2024-08-15,679.5834,686.7092,677.0551,679.5357,2967233081.0,3338441.67,bj899050
2024-08-16,680.5685,682.8453,675.2661,675.7439,3073770393.0,3323253.28,bj899050
2024-08-19,676.081,678.7405,667.4446,668.5463,2794058446.0,3061829.23,bj899050
2024-08-20,667.7053,680.6666,664.3233,670.1503,3614877420.0,3810041.24,bj899050
2024-08-21,667.8634,674.253,665.8038,668.7048,3255972195.0,3262108.25,bj899050
2024-08-22,668.5437,669.2878,652.0779,652.9758,3033350853.0,3122183.09,bj899050
2024-08-23,651.995,654.4404,647.3608,648.3905,2756387941.0,2807614.07,bj899050
2024-08-26,648.496,658.9785,648.2623,651.5827,2538273288.0,2633606.31,bj899050
2024-08-27,650.9063,650.9512,638.0561,639.2829,2682472863.0,3073082.11,bj899050
2024-08-28,638.4314,648.424,635.5983,640.7376,2492432009.0,2826530.48,bj899050
2024-08-29,639.7405,646.6831,633.516,643.5362,2815900781.0,2917541.57,bj899050
2024-08-30,643.3533,661.7266,642.4467,654.388,3827064491.0,4104104.7,bj899050
2024-09-02,653.9783,654.0535,636.1018,636.4073,2735931718.0,2956645.22,bj899050
2024-09-03,636.845,643.8981,636.0349,641.2566,2181716034.0,2353701.45,bj899050
2024-09-04,637.9802,639.2409,631.8636,632.7404,2334964558.0,2547665.82,bj899050
2024-09-05,632.2073,637.1289,629.814,630.9495,2182378547.0,2354540.07,bj899050
2024-09-06,631.8162,632.8064,618.6641,619.1667,2366089691.0,2545800.0,bj899050
2024-09-09,618.2237,623.654,610.4446,611.1717,2000835876.0,2016116.38,bj899050
2024-09-10,612.1993,612.8332,601.6022,609.3246,1909077081.0,2026429.07,bj899050
2024-09-11,608.4331,613.3611,606.1328,609.4789,1693123647.0,1791463.15,bj899050
2024-09-12,609.3736,615.2808,603.1732,603.2055,1863904096.0,2063355.99,bj899050
2024-09-13,603.6135,619.1952,593.915,606.779,3835964665.0,4214320.14,bj899050
2024-09-18,604.3541,608.1896,596.8123,601.2305,2565977991.0,2677874.41,bj899050
2024-09-19,602.2258,613.9913,599.9989,608.6722,2584868292.0,2911729.0,bj899050
2024-09-20,608.8709,612.7572,605.1145,606.8263,2229876385.0,2417543.18,bj899050
2024-09-23,605.8361,608.8242,599.6142,599.7606,2041040426.0,2256971.67,bj899050
2024-09-24,601.4372,619.2734,600.7007,619.1257,3418575159.0,3917587.25,bj899050
2024-09-25,624.775,639.8585,624.775,626.5879,4689817740.0,5084134.85,bj899050
2024-09-26,626.9193,645.7776,621.7426,645.1769,4291175087.0,4845745.62,bj899050
2024-09-27,655.1305,729.1305,655.1305,717.0217,10195626854.0,10903638.61,bj899050
2024-09-30,769.2678,887.8172,759.3458,880.8156,19459599597.0,18786658.03,bj899050
2024-10-08,1115.7628,1115.7628,966.2835,1098.4304,33176764001.0,25029604.94,bj899050
2024-10-09,1048.1409,1086.7231,965.3718,965.3718,27490491083.0,19475373.98,bj899050
2024-10-10,973.3305,1037.0721,953.8891,962.361,18554969406.0,13885153.62,bj899050
2024-10-11,932.3691,941.4365,859.1828,881.2646,15188783723.0,11423383.5,bj899050
2024-10-14,880.9572,947.7155,874.3872,939.5055,14403358388.0,11327373.41,bj899050
2024-10-15,928.8504,978.2504,912.3709,924.8599,17053730493.0,12427287.12,bj899050
2024-10-16,900.1403,949.4108,897.8621,937.1744,14484258454.0,11283006.66,bj899050
2024-10-17,952.7813,1043.4089,952.7813,979.0755,28329258128.0,20508581.41,bj899050
2024-10-18,978.1694,1109.4243,969.8547,1079.9007,33381626542.0,22600676.41,bj899050
2024-10-21,1129.3338,1259.0656,1129.3338,1255.3228,45370829077.0,28391080.32,bj899050
2024-10-22,1277.3685,1279.2175,1144.2129,1159.8891,48599035843.0,28615375.99,bj899050
2024-10-23,1145.0152,1235.235,1137.7678,1209.0869,38306219725.0,23346755.48,bj899050
2024-10-24,1201.9789,1299.5853,1190.2623,1258.2318,43230790546.0,25672300.23,bj899050
2024-10-25,1277.2194,1389.014,1258.6494,1259.2587,59016728071.0,33569210.67,bj899050
2024-10-28,1259.2843,1288.5274,1221.1648,1270.6565,41726205560.0,24337761.81,bj899050
2024-10-29,1285.7424,1340.8892,1261.9425,1317.4122,53295977155.0,29402819.96,bj899050
2024-10-30,1295.98,1343.935,1253.9247,1288.2665,47370216726.0,26688685.95,bj899050
2024-10-31,1285.7648,1317.4424,1232.1845,1266.6005,45529239064.0,25257206.23,bj899050
2024-11-01,1244.449,1261.5516,1143.5158,1144.8951,37918044155.0,21883981.78,bj899050
2024-11-04,1146.098,1216.7549,1146.098,1216.7549,29990832520.0,18012113.6,bj899050
2024-11-05,1221.8257,1326.7327,1221.8257,1315.5555,47597762342.0,27010711.73,bj899050
2024-11-06,1345.14,1409.5974,1330.5458,1362.7325,61741385935.0,33033699.47,bj899050
2024-11-07,1346.6261,1416.1362,1333.6975,1408.9032,58545626180.0,31613403.18,bj899050
2024-11-08,1438.1848,1469.5734,1383.9514,1391.3452,51249143972.0,25951430.86,bj899050
2024-11-11,1389.6642,1407.9899,1348.7953,1402.2986,39404604412.0,19353983.76,bj899050
2024-11-12,1404.7866,1430.2581,1347.2913,1374.5219,36856240687.0,18415393.21,bj899050
2024-11-13,1361.7239,1385.6889,1322.701,1385.6889,32914946678.0,16046144.42,bj899050
2024-11-14,1386.4269,1408.7604,1352.4678,1354.5414,33367183076.0,15621277.4,bj899050
2024-11-15,1353.3564,1384.5905,1327.0889,1344.3343,37108118272.0,17330439.98,bj899050
2024-11-18,1362.9144,1379.2051,1289.2972,1295.4458,38687515995.0,19168823.43,bj899050
2024-11-19,1280.5377,1310.9999,1208.8411,1306.9645,38797813917.0,19944235.01,bj899050
2024-11-20,1292.5272,1357.3844,1285.3416,1347.1514,37589585860.0,19049748.09,bj899050
2024-11-21,1342.1685,1385.8762,1337.9807,1366.273,44768955570.0,22400614.04,bj899050
2024-11-22,1352.4098,1370.9064,1295.3131,1295.7821,42812832078.0,21342934.13,bj899050
2024-11-25,1294.2802,1306.7835,1249.9914,1289.1856,31675526636.0,16221745.58,bj899050
2024-11-26,1285.9607,1306.3586,1238.6512,1238.6512,29793772663.0,15629011.27,bj899050
2024-11-27,1226.0865,1245.6944,1177.0801,1245.6944,28968948468.0,15607016.06,bj899050
2024-11-28,1251.6681,1287.2222,1241.968,1244.4596,35378193742.0,18089013.35,bj899050
2024-11-29,1235.7282,1298.8567,1215.1071,1282.495,38263399641.0,18828147.48,bj899050
2024-12-02,1281.7828,1328.1919,1279.6181,1321.6192,38904696012.0,20089125.43,bj899050
2024-12-03,1323.7833,1345.9899,1313.8204,1323.0213,40280383531.0,19804067.83,bj899050
2024-12-04,1325.9346,1339.6177,1290.9489,1293.9445,34459300194.0,16751493.0,bj899050
2024-12-05,1286.026,1317.6542,1283.5086,1306.1027,28117782577.0,13511217.63,bj899050
2024-12-06,1307.814,1318.3541,1284.4742,1293.4705,28975951471.0,14749533.27,bj899050
2024-12-09,1285.079,1291.0438,1234.3847,1237.7257,26994858386.0,14494898.26,bj899050
2024-12-10,1323.2742,1326.5978,1260.5103,1266.8052,28016358020.0,14057222.91,bj899050
2024-12-11,1259.9548,1275.2193,1237.8103,1248.9055,22295231020.0,11624056.06,bj899050
2024-12-12,1244.4506,1246.8753,1214.6005,1232.5282,20778862292.0,11464272.13,bj899050
2024-12-13,1222.1633,1248.5568,1211.8177,1219.2972,20811790692.0,11252895.68,bj899050
2024-12-16,1215.7327,1222.3319,1169.0697,1177.3635,17316643416.0,9263746.01,bj899050
2024-12-17,1178.1043,1182.6161,1138.1503,1139.4107,15208871475.0,8478059.38,bj899050
2024-12-18,1144.941,1164.2948,1127.6974,1132.6112,15001547218.0,8281584.21,bj899050
2024-12-19,1116.1291,1174.2728,1091.6927,1169.7086,20866200663.0,11979102.42,bj899050
2024-12-20,1156.3654,1197.9436,1153.6311,1171.7736,17948238766.0,9409865.85,bj899050
2024-12-23,1169.7814,1185.7544,1140.846,1140.8764,15142416056.0,8063638.57,bj899050
2024-12-24,1148.274,1161.8042,1125.8246,1149.776,13908521149.0,7348674.51,bj899050
2024-12-25,1148.0414,1148.4815,1106.1983,1106.1983,13523910012.0,7681377.4,bj899050
2024-12-26,1105.5626,1130.2294,1104.3358,1107.7839,14072249548.0,7499455.6,bj899050
2024-12-27,1108.9413,1115.3085,1090.0353,1094.2393,13782796385.0,7700006.02,bj899050
2024-12-30,1092.0436,1092.0436,1044.7641,1046.1662,12478236951.0,7390755.29,bj899050
2024-12-31,1049.6903,1072.333,1037.2628,1037.8089,13075065953.0,7807303.05,bj899050
2025-01-02,1034.7079,1047.6465,1009.8723,1019.8776,13248755812.0,7543876.8,bj899050
2025-01-03,1026.3682,1049.3344,1011.6511,1018.1664,14597328082.0,8352396.17,bj899050
2025-01-06,1017.0684,1030.2143,995.401,1003.6427,12721152600.0,7686193.04,bj899050
2025-01-07,1006.3205,1024.4156,988.2998,1024.4156,12681406302.0,7687642.52,bj899050
2025-01-08,1018.3275,1047.0022,999.111,1037.3981,14810615479.0,8772397.56,bj899050
2025-01-09,1033.4444,1063.6647,1028.7234,1053.529,17669254662.0,10081530.53,bj899050
2025-01-10,1050.5655,1068.3807,1024.259,1024.259,14847168719.0,8430121.72,bj899050
2025-01-13,1008.2266,1023.9241,996.3201,1000.2155,9961788868.0,5811699.82,bj899050
2025-01-14,1004.2508,1107.9389,1004.2508,1107.9389,21520194652.0,11972713.53,bj899050
2025-01-15,1102.6527,1139.9407,1099.0691,1104.8572,23202931374.0,12748158.69,bj899050
2025-01-16,1114.0478,1153.8327,1106.4406,1127.348,19329706445.0,10116838.46,bj899050
2025-01-17,1123.4095,1141.0623,1112.3855,1122.9422,15690349092.0,7980054.98,bj899050
2025-01-20,1139.6395,1145.1936,1118.3629,1125.592,13540549727.0,6996563.03,bj899050
2025-01-21,1136.8075,1138.2048,1112.0746,1119.8805,12443251185.0,6439521.45,bj899050
2025-01-22,1114.8567,1114.8567,1072.6324,1074.1555,12024867161.0,6352701.27,bj899050
2025-01-23,1097.3111,1116.9179,1072.7809,1072.7809,14340036971.0,7418966.87,bj899050
2025-01-24,1065.5536,1082.6682,1057.1347,1079.2209,11864002308.0,6378294.03,bj899050
2025-01-27,1092.0517,1095.507,1058.0335,1058.0335,9855701686.0,5182868.73,bj899050
2025-02-05,1075.8605,1079.7303,1063.0798,1070.3809,10919867025.0,5861819.33,bj899050
2025-02-06,1067.6224,1129.3179,1060.6081,1129.3179,19649030596.0,10268204.68,bj899050
2025-02-07,1131.0719,1217.7293,1129.7591,1185.3105,31970338874.0,16587213.31,bj899050
2025-02-10,1194.2085,1225.4224,1182.7015,1225.4224,29041656928.0,14563049.34,bj899050
2025-02-11,1236.4224,1292.7391,1223.0844,1250.4266,42279510545.0,19552707.09,bj899050
2025-02-12,1237.7284,1265.2679,1223.6413,1265.0692,35045222961.0,16119447.49,bj899050
2025-02-13,1262.1829,1284.4481,1240.2438,1242.8633,34453741635.0,15675870.49,bj899050
2025-02-14,1230.3058,1254.2059,1220.4176,1230.8648,30201565349.0,13399121.55,bj899050
2025-02-17,1236.8779,1259.0007,1224.7525,1252.5248,30741702120.0,13623499.21,bj899050
2025-02-18,1247.3729,1272.9445,1223.785,1224.1779,27479750222.0,12946727.18,bj899050
2025-02-19,1220.5617,1289.8393,1216.3173,1289.8393,28434568293.0,12353089.1,bj899050
2025-02-20,1286.4349,1339.6287,1280.142,1309.0425,35121256472.0,15186334.25,bj899050
2025-02-21,1305.8484,1352.453,1293.906,1345.2891,39018148642.0,16249301.02,bj899050
2025-02-24,1340.2166,1382.7607,1324.2126,1347.0888,35459337661.0,15877141.31,bj899050
2025-02-25,1311.5724,1352.3134,1300.2222,1328.234,29084696391.0,13256707.28,bj899050
2025-02-26,1331.9969,1370.2804,1327.3211,1352.8371,31660799414.0,13670923.47,bj899050
2025-02-27,1358.8012,1379.9971,1342.8071,1366.0591,37648813457.0,16935916.73,bj899050
2025-02-28,1363.3945,1372.3173,1303.8792,1306.983,38851869969.0,17125968.38,bj899050
2025-03-03,1316.4812,1349.6499,1299.2668,1336.6975,39828348400.0,17894062.91,bj899050
2025-03-04,1320.4044,1379.9681,1314.6217,1379.9681,44548404413.0,20106811.99,bj899050
2025-03-05,1375.334,1423.3912,1372.3153,1418.8963,52086073278.0,22746731.98,bj899050
2025-03-06,1432.0001,1438.1112,1392.4894,1398.1571,47063681149.0,20433059.75,bj899050
2025-03-07,1387.2538,1417.5635,1378.0489,1391.2793,43607814167.0,18845554.9,bj899050
2025-03-10,1395.7041,1424.4437,1391.674,1417.5432,38619501065.0,16972208.45,bj899050
2025-03-11,1388.5271,1419.2833,1384.1818,1418.6535,38182452094.0,16388998.48,bj899050
2025-03-12,1430.1261,1436.1638,1409.2559,1409.8414,42032306222.0,18310774.41,bj899050
2025-03-13,1406.4722,1412.6184,1349.243,1366.499,41966505193.0,18655224.69,bj899050
2025-03-14,1364.9058,1416.7902,1355.8657,1409.7556,49443957327.0,21801724.12,bj899050
